company_id,price_type_id,date_dt,value,id
3,3,2021-01-22,42.32,1499
3,3,2021-01-25,61.130001,1500
4,3,2020-09-01,48.830002,1501
4,3,2020-09-02,49.360001000000004,1502
4,3,2020-09-03,50.099998,1503
4,3,2020-09-04,50.279999,1504
4,3,2020-09-08,49.360001000000004,1505
4,3,2020-09-09,49.549999,1506
4,3,2020-09-10,49.950001,1507
4,3,2020-09-11,50.099998,1508
4,3,2020-09-14,50.57,1509
4,3,2020-09-15,50.84,1510
4,3,2020-09-16,50.740002000000004,1511
4,3,2020-09-17,49.939999,1512
4,3,2020-09-18,50.209998999999996,1513
4,3,2020-09-21,48.610001000000004,1514
4,3,2020-09-22,49.07,1515
4,3,2020-09-23,48.169998,1516
4,3,2020-09-24,47.560001,1517
4,3,2020-09-25,47.98,1518
4,3,2020-09-28,49.139998999999996,1519
4,3,2020-09-29,48.91,1520
4,3,2020-09-30,48.889998999999996,1521
4,3,2020-10-01,48.59,1522
4,3,2020-10-02,48.549999,1523
4,3,2020-10-05,49.119999,1524
4,3,2020-10-06,48.830002,1525
4,3,2020-10-07,48.950001,1526
4,3,2020-10-08,49.540001000000004,1527
4,3,2020-10-09,50.599998,1528
4,3,2020-10-12,50.830002,1529
4,3,2020-10-13,49.900002,1530
4,3,2020-10-14,49.650002,1531
4,3,2020-10-15,49.299999,1532
4,3,2020-10-16,49.869999,1533
4,3,2020-10-19,49.459998999999996,1534
4,3,2020-10-20,49.790001000000004,1535
4,3,2020-10-21,49.77,1536
4,3,2020-10-22,50.380001,1537
4,3,2020-10-23,50.470001,1538
4,3,2020-10-26,49.200001,1539
4,3,2020-10-27,49.549999,1540
4,3,2020-10-28,47.779999,1541
4,3,2020-10-29,47.299999,1542
4,3,2020-10-30,47.369999,1543
4,3,2020-11-02,48.240002000000004,1544
4,3,2020-11-03,49.0,1545
4,3,2020-11-04,49.080002,1546
4,3,2020-11-05,49.34,1547
4,3,2020-11-06,49.25,1548
4,3,2020-11-09,52.07,1549
4,3,2020-11-10,52.450001,1550
4,3,2020-11-11,53.330002,1551
4,3,2020-11-12,52.610001000000004,1552
4,3,2020-11-13,52.889998999999996,1553
4,3,2020-11-16,53.279999,1554
4,3,2020-11-17,53.029999,1555
4,3,2020-11-18,52.560001,1556
4,3,2020-11-19,51.950001,1557
4,3,2020-11-20,52.59,1558
4,3,2020-11-23,52.200001,1559
4,3,2020-11-24,53.02,1560
4,3,2020-11-25,52.790001000000004,1561
4,3,2020-11-27,52.610001000000004,1562
4,3,2020-11-30,51.080002,1563
4,3,2020-12-01,51.790001000000004,1564
4,3,2020-12-02,51.639998999999996,1565
4,3,2020-12-03,51.900002,1566
4,3,2020-12-04,52.759997999999996,1567
4,3,2020-12-07,52.700001,1568
4,3,2020-12-08,52.790001000000004,1569
4,3,2020-12-09,53.0,1570
4,3,2020-12-10,52.98,1571
4,3,2020-12-11,52.779999,1572
4,3,2020-12-14,53.18,1573
4,3,2020-12-15,53.599998,1574
4,3,2020-12-16,52.939999,1575
4,3,2020-12-17,53.150002,1576
4,3,2020-12-18,52.619999,1577
4,3,2020-12-21,51.98,1578
4,3,2020-12-22,52.389998999999996,1579
4,3,2020-12-23,52.939999,1580
4,3,2020-12-24,53.02,1581
4,3,2020-12-28,53.73,1582
4,3,2020-12-29,54.02,1583
4,3,2020-12-30,54.029999,1584
4,3,2020-12-31,54.27,1585
4,3,2021-01-04,52.029999,1586
4,3,2021-01-05,52.029999,1587
4,3,2021-01-06,50.189999,1588
4,3,2021-01-07,49.52,1589
4,3,2021-01-08,49.84,1590
4,3,2021-01-11,49.950001,1591
4,3,2021-01-12,49.759997999999996,1592
4,3,2021-01-13,49.950001,1593
4,3,2021-01-14,49.220001,1594
4,3,2021-01-15,48.529999,1595
4,3,2021-01-19,48.240002000000004,1596
4,3,2021-01-20,48.310001,1597
4,3,2021-01-21,48.459998999999996,1598
4,3,2021-01-22,48.490002000000004,1599
4,3,2021-01-25,48.240002000000004,1600
5,3,2020-09-01,470.51000999999997,1601
5,3,2020-09-02,405.119995,1602
5,3,2020-09-03,402.0,1603
5,3,2020-09-04,372.019989,1604
5,3,2020-09-08,329.880005,1605
5,3,2020-09-09,341.51001,1606
5,3,2020-09-10,360.559998,1607
5,3,2020-09-11,360.5,1608
5,3,2020-09-14,373.299988,1609
5,3,2020-09-15,430.700012,1610
5,3,2020-09-16,435.30999800000006,1611
5,3,2020-09-17,408.0,1612
5,3,2020-09-18,428.799988,1613
5,3,2020-09-21,407.070007,1614
5,3,2020-09-22,417.600006,1615
5,3,2020-09-23,375.880005,1616
5,3,2020-09-24,351.299988,1617
5,3,2020-09-25,391.299988,1618
5,3,2020-09-28,415.549988,1619
5,3,2020-09-29,411.600006,1620
5,3,2020-09-30,420.47000099999997,1621
5,3,2020-10-01,434.420013,1622
5,3,2020-10-02,415.0,1623
5,3,2020-10-05,419.329987,1624
5,3,2020-10-06,406.049988,1625
5,3,2020-10-07,413.850006,1626
5,3,2020-10-08,425.299988,1627
5,3,2020-10-09,426.459991,1628
5,3,2020-10-12,438.579987,1629
5,3,2020-10-13,436.60000599999995,1630
5,3,2020-10-14,447.35000599999995,1631
5,3,2020-10-15,442.5,1632
5,3,2020-10-16,438.85000599999995,1633
5,3,2020-10-19,428.869995,1634
5,3,2020-10-20,419.049988,1635
5,3,2020-10-21,421.25,1636
5,3,2020-10-22,424.51000999999997,1637
5,3,2020-10-23,407.380005,1638
5,3,2020-10-26,410.0,1639
5,3,2020-10-27,420.10000599999995,1640
5,3,2020-10-28,406.0,1641
5,3,2020-10-29,406.459991,1642
5,3,2020-10-30,379.109985,1643
5,3,2020-11-02,392.299988,1644
5,3,2020-11-03,406.690002,1645
5,3,2020-11-04,417.100006,1646
5,3,2020-11-05,424.0,1647
5,3,2020-11-06,424.27999900000003,1648
5,3,2020-11-09,421.0,1649
5,3,2020-11-10,396.02999900000003,1650
5,3,2020-11-11,410.579987,1651
5,3,2020-11-12,409.519989,1652
5,3,2020-11-13,401.660004,1653
5,3,2020-11-16,404.089996,1654
5,3,2020-11-17,433.01000999999997,1655
5,3,2020-11-18,443.5,1656
5,3,2020-11-19,487.57000700000003,1657
5,3,2020-11-20,489.05999800000006,1658
5,3,2020-11-23,501.790009,1659
5,3,2020-11-24,526.200012,1660
5,3,2020-11-25,545.369995,1661
5,3,2020-11-27,578.450012,1662
5,3,2020-11-30,554.51001,1663
5,3,2020-12-01,572.049988,1664
5,3,2020-12-02,541.210022,1665
5,3,2020-12-03,582.429993,1666
5,3,2020-12-04,585.5,1667
5,3,2020-12-07,603.049988,1668
5,3,2020-12-08,618.5,1669
5,3,2020-12-09,588.0,1670
5,3,2020-12-10,566.340027,1671
5,3,2020-12-11,596.799988,1672
5,3,2020-12-14,610.200012,1673
5,3,2020-12-15,623.799988,1674
5,3,2020-12-16,605.0,1675
5,3,2020-12-17,619.5,1676
5,3,2020-12-18,628.539978,1677
5,3,2020-12-21,646.070007,1678
5,3,2020-12-22,614.22998,1679
5,3,2020-12-23,622.570007,1680
5,3,2020-12-24,641.0,1681
5,3,2020-12-28,660.799988,1682
5,3,2020-12-29,655.0,1683
5,3,2020-12-30,668.3599849999999,1684
5,3,2020-12-31,691.119995,1685
5,3,2021-01-04,717.1900019999999,1686
5,3,2021-01-05,719.200012,1687
5,3,2021-01-06,749.099976,1688
5,3,2021-01-07,775.200012,1689
5,3,2021-01-08,838.3900150000001,1690
5,3,2021-01-11,803.619995,1691
5,3,2021-01-12,827.340027,1692
5,3,2021-01-13,832.0,1693
5,3,2021-01-14,838.75,1694
5,3,2021-01-15,819.099976,1695
5,3,2021-01-19,833.0,1696
5,3,2021-01-20,837.280029,1697
5,3,2021-01-21,841.419983,1698
5,3,2021-01-22,828.619995,1699
5,3,2021-01-25,838.820007,1700
6,3,2020-09-01,58.779999,1701
6,3,2020-09-02,59.0,1702
6,3,2020-09-03,60.139998999999996,1703
6,3,2020-09-04,60.060001,1704
6,3,2020-09-08,59.619999,1705
6,3,2020-09-09,59.970001,1706
6,3,2020-09-10,59.41,1707
6,3,2020-09-11,59.360001000000004,1708
6,3,2020-09-14,60.0,1709
6,3,2020-09-15,60.099998,1710
6,3,2020-09-16,60.32,1711
6,3,2020-09-17,60.099998,1712
6,3,2020-09-18,60.150002,1713
6,3,2020-09-21,59.02,1714
6,3,2020-09-22,59.52,1715
6,3,2020-09-23,58.849998,1716
6,3,2020-09-24,58.650002,1717
6,3,2020-09-25,58.810001,1718
6,3,2020-09-28,59.18,1719
6,3,2020-09-29,59.099998,1720
6,3,2020-09-30,59.049999,1721
6,3,2020-10-01,59.029999,1722
6,3,2020-10-02,59.110001000000004,1723
6,3,2020-10-05,59.259997999999996,1724
6,3,2020-10-06,59.330002,1725
6,3,2020-10-07,59.200001,1726
6,3,2020-10-08,58.970001,1727
6,3,2020-10-09,59.080002,1728
6,3,2020-10-12,59.150002,1729
6,3,2020-10-13,58.849998,1730
6,3,2020-10-14,58.389998999999996,1731
6,3,2020-10-15,57.720001,1732
6,3,2020-10-16,58.009997999999996,1733
6,3,2020-10-19,57.080002,1734
6,3,2020-10-20,56.759997999999996,1735
6,3,2020-10-21,56.689999,1736
6,3,2020-10-22,56.509997999999996,1737
6,3,2020-10-23,57.459998999999996,1738
6,3,2020-10-26,56.970001,1739
6,3,2020-10-27,57.310001,1740
6,3,2020-10-28,56.119999,1741
6,3,2020-10-29,56.02,1742
6,3,2020-10-30,56.369999,1743
6,3,2020-11-02,57.0,1744
6,3,2020-11-03,57.509997999999996,1745
6,3,2020-11-04,56.580002,1746
6,3,2020-11-05,57.799999,1747
6,3,2020-11-06,58.009997999999996,1748
6,3,2020-11-09,59.509997999999996,1749
6,3,2020-11-10,60.200001,1750
6,3,2020-11-11,60.470001,1751
6,3,2020-11-12,60.34,1752
6,3,2020-11-13,60.380001,1753
6,3,2020-11-16,60.700001,1754
6,3,2020-11-17,60.360001000000004,1755
6,3,2020-11-18,60.299999,1756
6,3,2020-11-19,59.900002,1757
6,3,2020-11-20,59.950001,1758
6,3,2020-11-23,60.0,1759
6,3,2020-11-24,60.360001000000004,1760
6,3,2020-11-25,60.330002,1761
6,3,2020-11-27,60.41,1762
6,3,2020-11-30,60.189999,1763
6,3,2020-12-01,60.279999,1764
6,3,2020-12-02,61.009997999999996,1765
6,3,2020-12-03,61.040001000000004,1766
6,3,2020-12-04,61.27,1767
6,3,2020-12-07,61.18,1768
6,3,2020-12-08,60.880001,1769
6,3,2020-12-09,61.09,1770
6,3,2020-12-10,60.330002,1771
6,3,2020-12-11,59.970001,1772
6,3,2020-12-14,59.77,1773
6,3,2020-12-15,59.970001,1774
6,3,2020-12-16,59.669998,1775
6,3,2020-12-17,59.610001000000004,1776
6,3,2020-12-18,59.790001000000004,1777
6,3,2020-12-21,59.279999,1778
6,3,2020-12-22,58.860001000000004,1779
6,3,2020-12-23,58.889998999999996,1780
6,3,2020-12-24,58.66,1781
6,3,2020-12-28,58.650002,1782
6,3,2020-12-29,58.639998999999996,1783
6,3,2020-12-30,58.060001,1784
6,3,2020-12-31,58.02,1785
6,3,2021-01-04,58.439999,1786
6,3,2021-01-05,58.459998999999996,1787
6,3,2021-01-06,58.540001000000004,1788
6,3,2021-01-07,58.080002,1789
6,3,2021-01-08,57.369999,1790
6,3,2021-01-11,57.290001000000004,1791
6,3,2021-01-12,56.689999,1792
6,3,2021-01-13,56.880001,1793
6,3,2021-01-14,56.66,1794
6,3,2021-01-15,56.709998999999996,1795
6,3,2021-01-19,56.98,1796
6,3,2021-01-20,56.66,1797
6,3,2021-01-21,57.049999,1798
6,3,2021-01-22,56.759997999999996,1799
6,3,2021-01-25,57.18,1800
1,2,2020-09-01,134.800003,1801
1,2,2020-09-02,137.979996,1802
1,2,2020-09-03,128.83999599999999,1803
1,2,2020-09-04,123.699997,1804
1,2,2020-09-08,118.989998,1805
1,2,2020-09-09,119.139999,1806
1,2,2020-09-10,120.5,1807
1,2,2020-09-11,115.230003,1808
1,2,2020-09-14,115.93,1809
1,2,2020-09-15,118.83000200000001,1810
1,2,2020-09-16,116.0,1811
1,2,2020-09-17,112.199997,1812
1,2,2020-09-18,110.879997,1813
1,2,2020-09-21,110.190002,1814
1,2,2020-09-22,112.860001,1815
1,2,2020-09-23,112.110001,1816
1,2,2020-09-24,110.25,1817
1,2,2020-09-25,112.440002,1818
1,2,2020-09-28,115.32,1819
1,2,2020-09-29,115.309998,1820
1,2,2020-09-30,117.260002,1821
1,2,2020-10-01,117.720001,1822
1,2,2020-10-02,115.370003,1823
1,2,2020-10-05,116.650002,1824
1,2,2020-10-06,116.120003,1825
1,2,2020-10-07,115.550003,1826
1,2,2020-10-08,116.400002,1827
1,2,2020-10-09,117.0,1828
1,2,2020-10-12,125.18,1829
1,2,2020-10-13,125.389999,1830
1,2,2020-10-14,123.029999,1831
1,2,2020-10-15,121.199997,1832
1,2,2020-10-16,121.550003,1833
1,2,2020-10-19,120.41999799999999,1834
1,2,2020-10-20,118.980003,1835
1,2,2020-10-21,118.709999,1836
1,2,2020-10-22,118.040001,1837
1,2,2020-10-23,116.550003,1838
1,2,2020-10-26,116.550003,1839
1,2,2020-10-27,117.279999,1840
1,2,2020-10-28,115.43,1841
1,2,2020-10-29,116.93,1842
1,2,2020-10-30,111.989998,1843
1,2,2020-11-02,110.68,1844
1,2,2020-11-03,111.489998,1845
1,2,2020-11-04,115.589996,1846
1,2,2020-11-05,119.620003,1847
1,2,2020-11-06,119.199997,1848
1,2,2020-11-09,121.989998,1849
1,2,2020-11-10,117.589996,1850
1,2,2020-11-11,119.629997,1851
1,2,2020-11-12,120.529999,1852
1,2,2020-11-13,119.66999799999999,1853
1,2,2020-11-16,120.989998,1854
1,2,2020-11-17,120.66999799999999,1855
1,2,2020-11-18,119.82,1856
1,2,2020-11-19,119.059998,1857
1,2,2020-11-20,118.769997,1858
1,2,2020-11-23,117.620003,1859
1,2,2020-11-24,115.849998,1860
1,2,2020-11-25,116.75,1861
1,2,2020-11-27,117.489998,1862
1,2,2020-11-30,120.970001,1863
1,2,2020-12-01,123.470001,1864
1,2,2020-12-02,123.370003,1865
1,2,2020-12-03,123.779999,1866
1,2,2020-12-04,122.860001,1867
1,2,2020-12-07,124.57,1868
1,2,2020-12-08,124.980003,1869
1,2,2020-12-09,125.949997,1870
1,2,2020-12-10,123.870003,1871
1,2,2020-12-11,122.760002,1872
1,2,2020-12-14,123.349998,1873
1,2,2020-12-15,127.900002,1874
1,2,2020-12-16,128.369995,1875
1,2,2020-12-17,129.580002,1876
1,2,2020-12-18,129.100006,1877
1,2,2020-12-21,128.309998,1878
1,2,2020-12-22,134.41000400000001,1879
1,2,2020-12-23,132.429993,1880
1,2,2020-12-24,133.46000700000002,1881
1,2,2020-12-28,137.33999599999999,1882
1,2,2020-12-29,138.78999299999998,1883
1,2,2020-12-30,135.990005,1884
1,2,2020-12-31,134.740005,1885
1,2,2021-01-04,133.610001,1886
1,2,2021-01-05,131.740005,1887
1,2,2021-01-06,131.050003,1888
1,2,2021-01-07,131.630005,1889
1,2,2021-01-08,132.630005,1890
1,2,2021-01-11,130.169998,1891
1,2,2021-01-12,129.690002,1892
1,2,2021-01-13,131.449997,1893
1,2,2021-01-14,131.0,1894
1,2,2021-01-15,130.220001,1895
1,2,2021-01-19,128.71000700000002,1896
1,2,2021-01-20,132.490005,1897
1,2,2021-01-21,139.669998,1898
1,2,2021-01-22,139.850006,1899
1,2,2021-01-25,145.08999599999999,1900
2,2,2020-09-01,3513.8701170000004,1901
2,2,2020-09-02,3552.25,1902
2,2,2020-09-03,3488.4099119999996,1903
2,2,2020-09-04,3381.5,1904
2,2,2020-09-08,3250.850098,1905
2,2,2020-09-09,3303.179932,1906
2,2,2020-09-10,3349.889893,1907
2,2,2020-09-11,3217.340088,1908
2,2,2020-09-14,3187.389893,1909
2,2,2020-09-15,3175.02002,1910
2,2,2020-09-16,3187.23999,1911
2,2,2020-09-17,3029.429932,1912
2,2,2020-09-18,3037.800049,1913
2,2,2020-09-21,2962.0,1914
2,2,2020-09-22,3133.98999,1915
2,2,2020-09-23,3127.0,1916
2,2,2020-09-24,3069.300049,1917
2,2,2020-09-25,3101.540039,1918
2,2,2020-09-28,3175.040039,1919
2,2,2020-09-29,3188.26001,1920
2,2,2020-09-30,3212.8798829999996,1921
2,2,2020-10-01,3224.0,1922
2,2,2020-10-02,3195.800049,1923
2,2,2020-10-05,3202.530029,1924
2,2,2020-10-06,3182.0,1925
2,2,2020-10-07,3200.0,1926
2,2,2020-10-08,3233.290039,1927
2,2,2020-10-09,3288.98999,1928
2,2,2020-10-12,3496.23999,1929
2,2,2020-10-13,3492.3798829999996,1930
2,2,2020-10-14,3464.8798829999996,1931
2,2,2020-10-15,3355.8798829999996,1932
2,2,2020-10-16,3399.6599119999996,1933
2,2,2020-10-19,3329.0,1934
2,2,2020-10-20,3266.0,1935
2,2,2020-10-21,3233.8798829999996,1936
2,2,2020-10-22,3198.75,1937
2,2,2020-10-23,3205.330078,1938
2,2,2020-10-26,3282.97998,1939
2,2,2020-10-27,3291.659912,1940
2,2,2020-10-28,3264.02002,1941
2,2,2020-10-29,3257.25,1942
2,2,2020-10-30,3167.0,1943
2,2,2020-11-02,3079.709961,1944
2,2,2020-11-03,3074.899902,1945
2,2,2020-11-04,3244.850098,1946
2,2,2020-11-05,3366.8000490000004,1947
2,2,2020-11-06,3322.0,1948
2,2,2020-11-09,3289.0,1949
2,2,2020-11-10,3114.0,1950
2,2,2020-11-11,3139.149902,1951
2,2,2020-11-12,3175.8798829999996,1952
2,2,2020-11-13,3141.719971,1953
2,2,2020-11-16,3142.699951,1954
2,2,2020-11-17,3189.25,1955
2,2,2020-11-18,3140.0,1956
2,2,2020-11-19,3125.0,1957
2,2,2020-11-20,3132.889893,1958
2,2,2020-11-23,3139.75,1959
2,2,2020-11-24,3134.25,1960
2,2,2020-11-25,3198.0,1961
2,2,2020-11-27,3216.189941,1962
2,2,2020-11-30,3228.389893,1963
2,2,2020-12-01,3248.949951,1964
2,2,2020-12-02,3232.0,1965
2,2,2020-12-03,3228.639893,1966
2,2,2020-12-04,3198.209961,1967
2,2,2020-12-07,3180.76001,1968
2,2,2020-12-08,3184.1298829999996,1969
2,2,2020-12-09,3174.429932,1970
2,2,2020-12-10,3142.100098,1971
2,2,2020-12-11,3118.669922,1972
2,2,2020-12-14,3190.469971,1973
2,2,2020-12-15,3188.5,1974
2,2,2020-12-16,3247.0,1975
2,2,2020-12-17,3263.51001,1976
2,2,2020-12-18,3249.419922,1977
2,2,2020-12-21,3226.969971,1978
2,2,2020-12-22,3222.0,1979
2,2,2020-12-23,3210.1298829999996,1980
2,2,2020-12-24,3202.0,1981
2,2,2020-12-28,3304.0,1982
2,2,2020-12-29,3350.649902,1983
2,2,2020-12-30,3342.100098,1984
2,2,2020-12-31,3282.919922,1985
2,2,2021-01-04,3272.0,1986
2,2,2021-01-05,3223.3798829999996,1987
2,2,2021-01-06,3197.51001,1988
2,2,2021-01-07,3208.540039,1989
2,2,2021-01-08,3190.639893,1990
2,2,2021-01-11,3156.3798829999996,1991
2,2,2021-01-12,3142.139893,1992
2,2,2021-01-13,3189.949951,1993
2,2,2021-01-14,3178.0,1994
2,2,2021-01-15,3142.550049,1995
2,2,2021-01-19,3145.0,1996
2,2,2021-01-20,3279.800049,1997
2,2,2021-01-21,3348.550049,1998
2,2,2021-01-22,3321.909912,1999
2,2,2021-01-25,3363.889893,2000
3,2,2020-09-01,7.82,2001
3,2,2020-09-02,8.05,2002
3,2,2020-09-03,8.45,2003
3,2,2020-09-04,7.92,2004
3,2,2020-09-08,8.28,2005
3,2,2020-09-09,7.99,2006
3,2,2020-09-10,6.95,2007
3,2,2020-09-11,6.33,2008
3,2,2020-09-14,7.0,2009
3,2,2020-09-15,7.26,2010
3,2,2020-09-16,9.04,2011
3,2,2020-09-17,9.77,2012
3,2,2020-09-18,9.77,2013
3,2,2020-09-21,9.6,2014
3,2,2020-09-22,11.17,2015
3,2,2020-09-23,10.86,2016
3,2,2020-09-24,9.81,2017
3,2,2020-09-25,10.18,2018
3,2,2020-09-28,10.26,2019
3,2,2020-09-29,10.65,2020
3,2,2020-09-30,10.76,2021
3,2,2020-10-01,10.25,2022
3,2,2020-10-02,9.78,2023
3,2,2020-10-05,9.59,2024
3,2,2020-10-06,9.84,2025
3,2,2020-10-07,9.56,2026
3,2,2020-10-08,13.64,2027
3,2,2020-10-09,14.8,2028
3,2,2020-10-12,12.77,2029
3,2,2020-10-13,12.42,2030
3,2,2020-10-14,12.68,2031
3,2,2020-10-15,15.1,2032
3,2,2020-10-16,13.9,2033
3,2,2020-10-19,14.5,2034
3,2,2020-10-20,14.14,2035
3,2,2020-10-21,14.42,2036
3,2,2020-10-22,15.87,2037
3,2,2020-10-23,15.38,2038
3,2,2020-10-26,15.45,2039
3,2,2020-10-27,13.71,2040
3,2,2020-10-28,13.05,2041
3,2,2020-10-29,12.25,2042
3,2,2020-10-30,11.64,2043
3,2,2020-11-02,11.09,2044
3,2,2020-11-03,11.86,2045
3,2,2020-11-04,11.77,2046
3,2,2020-11-05,11.84,2047
3,2,2020-11-06,12.17,2048
3,2,2020-11-09,12.93,2049
3,2,2020-11-10,11.66,2050
3,2,2020-11-11,11.95,2051
3,2,2020-11-12,11.87,2052
3,2,2020-11-13,11.55,2053
3,2,2020-11-16,12.66,2054
3,2,2020-11-17,11.92,2055
3,2,2020-11-18,12.04,2056
3,2,2020-11-19,12.79,2057
3,2,2020-11-20,13.46,2058
3,2,2020-11-23,14.12,2059
3,2,2020-11-24,14.26,2060
3,2,2020-11-25,15.25,2061
3,2,2020-11-27,16.74,2062
3,2,2020-11-30,19.42,2063
3,2,2020-12-01,17.4,2064
3,2,2020-12-02,16.68,2065
3,2,2020-12-03,16.639999,2066
3,2,2020-12-04,17.290001,2067
3,2,2020-12-07,17.5,2068
3,2,2020-12-08,17.209999,2069
3,2,2020-12-09,14.73,2070
3,2,2020-12-10,14.41,2071
3,2,2020-12-11,14.0,2072
3,2,2020-12-14,13.43,2073
3,2,2020-12-15,14.02,2074
3,2,2020-12-16,14.31,2075
3,2,2020-12-17,14.98,2076
3,2,2020-12-18,16.299999,2077
3,2,2020-12-21,16.35,2078
3,2,2020-12-22,20.040001,2079
3,2,2020-12-23,22.35,2080
3,2,2020-12-24,21.48,2081
3,2,2020-12-28,21.969998999999998,2082
3,2,2020-12-29,21.07,2083
3,2,2020-12-30,20.0,2084
3,2,2020-12-31,19.799999,2085
3,2,2021-01-04,19.1,2086
3,2,2021-01-05,18.08,2087
3,2,2021-01-06,18.98,2088
3,2,2021-01-07,19.450001,2089
3,2,2021-01-08,18.299999,2090
3,2,2021-01-11,20.65,2091
3,2,2021-01-12,20.4,2092
3,2,2021-01-13,38.650002,2093
3,2,2021-01-14,43.060001,2094
3,2,2021-01-15,40.75,2095
3,2,2021-01-19,45.52,2096
3,2,2021-01-20,41.189999,2097
3,2,2021-01-21,44.75,2098
3,2,2021-01-22,76.760002,2099
3,2,2021-01-25,159.179993,2100
4,2,2020-09-01,49.349998,2101
4,2,2020-09-02,51.360001000000004,2102
4,2,2020-09-03,52.139998999999996,2103
4,2,2020-09-04,51.470001,2104
4,2,2020-09-08,51.040001000000004,2105
4,2,2020-09-09,50.759997999999996,2106
4,2,2020-09-10,50.68,2107
4,2,2020-09-11,51.200001,2108
4,2,2020-09-14,51.23,2109
4,2,2020-09-15,51.380001,2110
4,2,2020-09-16,51.450001,2111
4,2,2020-09-17,50.630001,2112
4,2,2020-09-18,51.16,2113
4,2,2020-09-21,50.02,2114
4,2,2020-09-22,50.040001000000004,2115
4,2,2020-09-23,49.919998,2116
4,2,2020-09-24,49.099998,2117
4,2,2020-09-25,48.759997999999996,2118
4,2,2020-09-28,49.709998999999996,2119
4,2,2020-09-29,49.560001,2120
4,2,2020-09-30,49.619999,2121
4,2,2020-10-01,49.66,2122
4,2,2020-10-02,49.580002,2123
4,2,2020-10-05,49.549999,2124
4,2,2020-10-06,49.73,2125
4,2,2020-10-07,49.759997999999996,2126
4,2,2020-10-08,50.540001000000004,2127
4,2,2020-10-09,51.23,2128
4,2,2020-10-12,51.529999,2129
4,2,2020-10-13,50.990002000000004,2130
4,2,2020-10-14,50.490002000000004,2131
4,2,2020-10-15,50.130001,2132
4,2,2020-10-16,50.349998,2133
4,2,2020-10-19,50.48,2134
4,2,2020-10-20,50.619999,2135
4,2,2020-10-21,50.43,2136
4,2,2020-10-22,51.200001,2137
4,2,2020-10-23,51.18,2138
4,2,2020-10-26,50.509997999999996,2139
4,2,2020-10-27,50.290001000000004,2140
4,2,2020-10-28,49.150002,2141
4,2,2020-10-29,48.48,2142
4,2,2020-10-30,48.119999,2143
4,2,2020-11-02,48.950001,2144
4,2,2020-11-03,49.959998999999996,2145
4,2,2020-11-04,50.209998999999996,2146
4,2,2020-11-05,50.209998999999996,2147
4,2,2020-11-06,49.990002000000004,2148
4,2,2020-11-09,53.259997999999996,2149
4,2,2020-11-10,54.279999,2150
4,2,2020-11-11,54.299999,2151
4,2,2020-11-12,53.209998999999996,2152
4,2,2020-11-13,53.5,2153
4,2,2020-11-16,54.619999,2154
4,2,2020-11-17,53.75,2155
4,2,2020-11-18,54.02,2156
4,2,2020-11-19,53.23,2157
4,2,2020-11-20,53.25,2158
4,2,2020-11-23,53.169998,2159
4,2,2020-11-24,53.59,2160
4,2,2020-11-25,53.279999,2161
4,2,2020-11-27,53.189999,2162
4,2,2020-11-30,52.189999,2163
4,2,2020-12-01,52.330002,2164
4,2,2020-12-02,52.130001,2165
4,2,2020-12-03,52.939999,2166
4,2,2020-12-04,53.869999,2167
4,2,2020-12-07,53.779999,2168
4,2,2020-12-08,53.48,2169
4,2,2020-12-09,53.599998,2170
4,2,2020-12-10,53.509997999999996,2171
4,2,2020-12-11,53.540001000000004,2172
4,2,2020-12-14,53.84,2173
4,2,2020-12-15,54.220001,2174
4,2,2020-12-16,53.799999,2175
4,2,2020-12-17,53.709998999999996,2176
4,2,2020-12-18,53.84,2177
4,2,2020-12-21,53.0,2178
4,2,2020-12-22,53.18,2179
4,2,2020-12-23,53.389998999999996,2180
4,2,2020-12-24,53.549999,2181
4,2,2020-12-28,54.439999,2182
4,2,2020-12-29,54.490002000000004,2183
4,2,2020-12-30,54.630001,2184
4,2,2020-12-31,54.93,2185
4,2,2021-01-04,54.630001,2186
4,2,2021-01-05,52.619999,2187
4,2,2021-01-06,52.02,2188
4,2,2021-01-07,50.259997999999996,2189
4,2,2021-01-08,51.130001,2190
4,2,2021-01-11,50.860001000000004,2191
4,2,2021-01-12,50.369999,2192
4,2,2021-01-13,50.360001000000004,2193
4,2,2021-01-14,50.18,2194
4,2,2021-01-15,49.18,2195
4,2,2021-01-19,49.040001000000004,2196
4,2,2021-01-20,48.82,2197
4,2,2021-01-21,49.09,2198
4,2,2021-01-22,48.939999,2199
4,2,2021-01-25,48.84,2200
5,2,2020-09-01,502.48999000000003,2201
5,2,2020-09-02,479.040009,2202
5,2,2020-09-03,431.799988,2203
5,2,2020-09-04,428.0,2204
5,2,2020-09-08,368.73999,2205
5,2,2020-09-09,369.0,2206
5,2,2020-09-10,398.98999,2207
5,2,2020-09-11,382.5,2208
5,2,2020-09-14,420.0,2209
5,2,2020-09-15,461.94000199999994,2210
5,2,2020-09-16,457.790009,2211
5,2,2020-09-17,437.790009,2212
5,2,2020-09-18,451.0,2213
5,2,2020-09-21,455.67999299999997,2214
5,2,2020-09-22,437.76000999999997,2215
5,2,2020-09-23,412.149994,2216
5,2,2020-09-24,399.5,2217
5,2,2020-09-25,408.730011,2218
5,2,2020-09-28,428.079987,2219
5,2,2020-09-29,428.5,2220
